"School","Date Reported","Student Cases","Staff Cases","Student Quarantines","Staff Quarantines","SchoolType"
"Arlington","8/16/2021","2","0","2","0","Elementary"
"Arlington","8/2/2021","1","0","0","0","Elementary"
"Arlington","7/29/2021","0","0","1","0","Elementary"
"Arlington","8/18/2021","2","0","4","0","Elementary"
"Arlington","8/21/2021","1","0","44","0","Elementary"
"Arlington","8/19/2021","0","0","2","0","Elementary"
"Arlington","8/23/2021","0","0","6","0","Elementary"
"Arlington","8/15/2021","0","1","0","0","Elementary"
"Arlington","8/24/2021","3","0","0","0","Elementary"
"Arlington","8/22/2021","0","0","9","0","Elementary"
"Arlington","8/12/2021","0","0","1","0","Elementary"
"Arlington","8/17/2021","3","1","3","0","Elementary"
"Ashland","8/8/2021","0","0","2","0","Elementary"
"Ashland","8/24/2021","0","0","2","0","Elementary"
"Ashland","8/5/2021","0","1","0","0","Elementary"
"Ashland","8/2/2021","0","1","0","0","Elementary"
"Ashland","8/11/2021","0","0","1","0","Elementary"
"Ashland","8/9/2021","1","0","0","0","Elementary"
"Ashland","8/10/2021","0","0","3","0","Elementary"
"Athens-Chilesburg","8/1/2021","3","0","0","0","Elementary"
"Athens-Chilesburg","8/2/2021","4","0","0","0","Elementary"
"Athens-Chilesburg","8/15/2021","1","0","0","0","Elementary"
"Athens-Chilesburg","8/10/2021","1","0","0","0","Elementary"
"Athens-Chilesburg","8/3/2021","0","0","1","0","Elementary"
"Athens-Chilesburg","7/28/2021","0","0","1","0","Elementary"
"Athens-Chilesburg","8/24/2021","1","0","10","0","Elementary"
"Athens-Chilesburg","8/16/2021","0","0","1","0","Elementary"
"Athens-Chilesburg","8/5/2021","0","0","1","0","Elementary"
"Athens-Chilesburg","8/25/2021","1","1","0","0","Elementary"
"Athens-Chilesburg","8/20/2021","0","0","19","0","Elementary"
"Athens-Chilesburg","8/17/2021","1","0","0","0","Elementary"
"Athens-Chilesburg","8/21/2021","2","0","13","0","Elementary"
"Athens-Chilesburg","8/7/2021","1","0","0","0","Elementary"
"Athens-Chilesburg","8/12/2021","1","0","0","0","Elementary"
"Athens-Chilesburg","8/11/2021","1","1","1","0","Elementary"
"Athens-Chilesburg","8/23/2021","1","0","6","0","Elementary"
"Athens-Chilesburg","7/29/2021","1","0","0","0","Elementary"
"Athens-Chilesburg","8/22/2021","1","0","5","0","Elementary"
"Athens-Chilesburg","8/9/2021","2","0","4","0","Elementary"
"Athens-Chilesburg","8/8/2021","0","0","1","0","Elementary"
"Athens-Chilesburg","8/19/2021","0","0","2","0","Elementary"
"Beaumont","7/29/2021","1","0","0","0","Middle"
"Beaumont","8/6/2021","0","1","0","0","Middle"
"Beaumont","8/16/2021","0","0","2","0","Middle"
"Beaumont","8/1/2021","1","0","1","0","Middle"
"Beaumont","8/5/2021","0","0","1","0","Middle"
"Beaumont","8/10/2021","0","0","3","0","Middle"
"Beaumont","8/2/2021","0","0","1","0","Middle"
"Beaumont","8/23/2021","3","0","20","0","Middle"
"Beaumont","8/24/2021","2","0","20","0","Middle"
"Beaumont","8/20/2021","2","0","0","0","Middle"
"Beaumont","8/25/2021","0","0","10","0","Middle"
"Beaumont","8/18/2021","0","1","0","0","Middle"
"Beaumont","8/3/2021","1","0","1","0","Middle"
"Beaumont","8/13/2021","0","0","1","0","Middle"
"Booker T Washington","7/28/2021","0","0","1","0",NA
"Booker T Washington","8/11/2021","0","0","1","0",NA
"Booker T Washington","8/12/2021","0","0","1","0",NA
"Booker T Washington","8/14/2021","1","0","0","0",NA
"Breckinridge","8/17/2021","0","0","1","0","Elementary"
"Breckinridge","8/19/2021","2","0","1","0","Elementary"
"Breckinridge","8/21/2021","1","0","2","0","Elementary"
"Breckinridge","8/2/2021","0","0","1","1","Elementary"
"Breckinridge","8/16/2021","0","0","1","0","Elementary"
"Breckinridge","8/3/2021","0","0","1","0","Elementary"
"Breckinridge","8/20/2021","0","0","2","0","Elementary"
"Breckinridge","8/18/2021","2","0","11","0","Elementary"
"Breckinridge","8/10/2021","1","0","0","0","Elementary"
"Breckinridge","8/23/2021","0","0","10","0","Elementary"
"Brenda Cowan","8/6/2021","2","0","0","0","Elementary"
"Brenda Cowan","8/21/2021","0","0","1","0","Elementary"
"Brenda Cowan","8/24/2021","2","0","3","0","Elementary"
"Brenda Cowan","8/3/2021","0","0","2","0","Elementary"
"Brenda Cowan","8/12/2021","0","0","2","0","Elementary"
"Brenda Cowan","8/25/2021","1","0","1","0","Elementary"
"Brenda Cowan","8/18/2021","1","0","0","0","Elementary"
"Brenda Cowan","8/4/2021","1","0","1","0","Elementary"
"Brenda Cowan","8/13/2021","0","0","3","0","Elementary"
"Brenda Cowan","8/9/2021","0","0","3","0","Elementary"
"Brenda Cowan","8/16/2021","0","1","0","0","Elementary"
"Brenda Cowan","8/10/2021","0","0","2","0","Elementary"
"Brenda Cowan","8/15/2021","0","0","2","0","Elementary"
"Bryan Station High","7/31/2021","0","0","1","0","High School"
"Bryan Station High","7/29/2021","1","0","1","0","High School"
"Bryan Station High","8/2/2021","1","0","0","0","High School"
"Bryan Station High","8/24/2021","3","1","6","0","High School"
"Bryan Station High","8/21/2021","2","0","3","0","High School"
"Bryan Station High","8/20/2021","0","0","1","0","High School"
"Bryan Station High","8/19/2021","2","0","67","0","High School"
"Bryan Station High","8/18/2021","3","0","3","0","High School"
"Bryan Station High","8/6/2021","0","1","0","0","High School"
"Bryan Station High","8/13/2021","0","0","2","0","High School"
"Bryan Station High","8/11/2021","1","0","0","0","High School"
"Bryan Station High","8/1/2021","0","0","2","0","High School"
"Bryan Station High","8/5/2021","2","0","0","0","High School"
"Bryan Station High","8/3/2021","1","0","1","0","High School"
"Bryan Station High","8/23/2021","3","0","11","0","High School"
"Bryan Station High","8/25/2021","2","0","49","0","High School"
"Bryan Station High","8/16/2021","2","0","2","0","High School"
"Bryan Station High","8/14/2021","2","0","14","0","High School"
"Bryan Station High","8/10/2021","3","0","0","0","High School"
"Bryan Station High","7/28/2021","1","0","6","0","High School"
"Bryan Station High","8/9/2021","1","0","2","0","High School"
"Bryan Station High","8/12/2021","2","0","8","0","High School"
"Bryan Station High","8/17/2021","0","0","5","0","High School"
"Bryan Station High","8/22/2021","0","0","18","0","High School"
"Bryan Station High","8/4/2021","1","0","1","0","High School"
"Bryan Station Middle","8/21/2021","0","0","25","0","Middle"
"Bryan Station Middle","8/20/2021","1","0","1","0","Middle"
"Bryan Station Middle","8/24/2021","5","0","8","0","Middle"
"Bryan Station Middle","8/14/2021","1","0","3","0","Middle"
"Bryan Station Middle","8/1/2021","0","0","2","0","Middle"
"Bryan Station Middle","8/15/2021","1","0","0","0","Middle"
"Bryan Station Middle","8/23/2021","3","0","2","0","Middle"
"Bryan Station Middle","8/19/2021","2","0","28","0","Middle"
"Bryan Station Middle","8/2/2021","0","0","1","0","Middle"
"Bryan Station Middle","8/25/2021","2","1","89","0","Middle"
"Bryan Station Middle","8/9/2021","0","0","2","0","Middle"
"Bryan Station Middle","8/12/2021","2","0","5","0","Middle"
"Bryan Station Middle","8/5/2021","0","0","1","0","Middle"
"Bryan Station Middle","8/10/2021","0","0","3","0","Middle"
"Bryan Station Middle","8/22/2021","0","0","18","0","Middle"
"Bryan Station Middle","8/18/2021","1","0","13","0","Middle"
"Bryan Station Middle","8/13/2021","1","0","2","0","Middle"
"Bryan Station Middle","8/17/2021","1","0","1","0","Middle"
"Bryan Station Middle","8/16/2021","3","0","4","0","Middle"
"Cardinal Valley","8/24/2021","0","2","16","0","Other"
"Cardinal Valley","7/28/2021","0","0","3","0","Other"
"Cardinal Valley","8/25/2021","1","0","0","0","Other"
"Cardinal Valley","8/21/2021","0","0","3","0","Other"
"Cardinal Valley","7/31/2021","0","0","1","0","Other"
"Cardinal Valley","8/19/2021","0","1","0","0","Other"
"Cardinal Valley","8/17/2021","1","0","0","0","Other"
"Cardinal Valley","8/20/2021","0","1","14","0","Other"
"Cardinal Valley","8/18/2021","0","0","0","1","Other"
"Cardinal Valley","8/16/2021","0","0","0","1","Other"
"Cassidy","8/23/2021","0","0","2","0","Elementary"
"Cassidy","8/17/2021","0","0","1","0","Elementary"
"Cassidy","8/1/2021","0","0","1","0","Elementary"
"Cassidy","8/8/2021","0","0","2","0","Elementary"
"Cassidy","8/2/2021","0","0","1","0","Elementary"
"Cassidy","8/24/2021","1","1","2","0","Elementary"
"Cassidy","8/7/2021","1","0","0","0","Elementary"
"Cassidy","8/10/2021","1","0","3","0","Elementary"
"Cassidy","7/31/2021","0","0","2","0","Elementary"
"Cassidy","8/11/2021","0","0","1","0","Elementary"
"Cassidy","8/20/2021","0","0","1","0","Elementary"
"Cassidy","8/5/2021","1","0","1","0","Elementary"
"Cassidy","8/9/2021","2","0","5","0","Elementary"
"Cassidy","8/3/2021","0","0","4","0","Elementary"
"CG Woodson","8/21/2021","2","0","0","0","Other"
"CG Woodson","8/24/2021","0","0","1","0","Other"
"CG Woodson","8/19/2021","1","0","0","0","Other"
"CG Woodson","8/17/2021","0","0","2","0","Other"
"CG Woodson","8/23/2021","3","1","10","0","Other"
"CG Woodson","7/29/2021","1","0","0","0","Other"
"CG Woodson","8/3/2021","1","0","0","0","Other"
"CG Woodson","8/8/2021","0","0","1","0","Other"
"CG Woodson","8/25/2021","1","0","0","0","Other"
"CG Woodson","8/12/2021","0","0","3","0","Other"
"CG Woodson","8/4/2021","0","0","1","0","Other"
"CG Woodson","8/16/2021","1","0","7","0","Other"
"CG Woodson","8/22/2021","0","0","6","0","Other"
"CG Woodson","8/20/2021","3","0","10","0","Other"
"CG Woodson","8/10/2021","0","0","1","0","Other"
"CG Woodson","8/9/2021","1","0","0","0","Other"
"CG Woodson","8/15/2021","1","0","0","0","Other"
"CG Woodson","8/11/2021","0","0","1","0","Other"
"CG Woodson","8/13/2021","0","0","1","0","Other"
"CGW Prep","8/23/2021","1","0","0","0","Other"
"CGW Prep","8/13/2021","0","0","1","0","Other"
"CGW Prep","8/12/2021","1","0","0","0","Other"
"CGW Prep","8/1/2021","0","0","1","0","Other"
"CGW Prep","8/8/2021","1","0","1","0","Other"
"CGW Prep","8/20/2021","1","0","0","0","Other"
"CGW Prep","8/14/2021","0","0","2","0","Other"
"Clays Mill","8/24/2021","4","0","1","0","Elementary"
"Clays Mill","8/21/2021","1","0","30","0","Elementary"
"Clays Mill","8/9/2021","0","0","1","0","Elementary"
"Clays Mill","8/10/2021","0","0","2","0","Elementary"
"Clays Mill","8/17/2021","0","0","1","0","Elementary"
"Clays Mill","8/25/2021","6","0","38","0","Elementary"
"Clays Mill","8/23/2021","4","1","9","0","Elementary"
"Clays Mill","8/19/2021","0","0","17","0","Elementary"
"Clays Mill","8/16/2021","0","0","1","0","Elementary"
"Clays Mill","8/18/2021","1","0","7","0","Elementary"
"Clays Mill","8/20/2021","2","0","0","0","Elementary"
"Clays Mill","8/8/2021","2","0","0","0","Elementary"
"Clays Mill","8/4/2021","0","0","1","0","Elementary"
"Coventry Oak","8/21/2021","0","0","21","0","Elementary"
"Coventry Oak","8/17/2021","0","0","6","0","Elementary"
"Coventry Oak","8/19/2021","6","0","73","1","Elementary"
"Coventry Oak","8/24/2021","1","0","14","0","Elementary"
"Coventry Oak","8/15/2021","0","0","1","0","Elementary"
"Coventry Oak","8/16/2021","1","0","0","0","Elementary"
"Coventry Oak","7/31/2021","0","0","1","0","Elementary"
"Coventry Oak","8/25/2021","2","0","12","0","Elementary"
"Coventry Oak","8/23/2021","1","0","4","0","Elementary"
"Coventry Oak","8/2/2021","1","0","1","0","Elementary"
"Coventry Oak","8/4/2021","0","0","1","0","Elementary"
"Coventry Oak","8/10/2021","0","0","2","0","Elementary"
"Coventry Oak","8/20/2021","0","0","5","0","Elementary"
"Coventry Oak","8/18/2021","0","0","1","0","Elementary"
"Crawford","8/21/2021","1","1","20","0","Middle"
"Crawford","8/1/2021","1","0","0","0","Middle"
"Crawford","8/25/2021","0","1","22","0","Middle"
"Crawford","8/10/2021","0","1","1","0","Middle"
"Crawford","8/22/2021","0","0","10","0","Middle"
"Crawford","8/13/2021","2","0","1","0","Middle"
"Crawford","8/23/2021","4","0","12","0","Middle"
"Crawford","8/24/2021","2","1","2","0","Middle"
"Crawford","8/17/2021","1","0","2","0","Middle"
"Crawford","8/3/2021","0","0","1","0","Middle"
"Crawford","8/4/2021","1","2","0","0","Middle"
"Crawford","8/16/2021","0","0","1","0","Middle"
"Crawford","8/19/2021","2","0","26","0","Middle"
"Crawford","8/18/2021","4","0","12","0","Middle"
"Crawford","8/14/2021","0","0","27","0","Middle"
"Crawford","8/2/2021","0","0","2","0","Middle"
"Crawford","8/20/2021","1","0","39","0","Middle"
"Deep Springs","8/25/2021","4","0","17","0","Elementary"
"Deep Springs","8/22/2021","0","0","2","0","Elementary"
"Deep Springs","8/24/2021","1","2","3","0","Elementary"
"Deep Springs","8/9/2021","0","0","3","0","Elementary"
"Deep Springs","8/11/2021","0","0","1","0","Elementary"
"Deep Springs","8/18/2021","1","0","5","0","Elementary"
"Deep Springs","8/2/2021","0","1","0","0","Elementary"
"Deep Springs","8/20/2021","2","0","0","0","Elementary"
"Deep Springs","8/16/2021","0","1","1","0","Elementary"
"Deep Springs","8/4/2021","0","0","1","0","Elementary"
"Deep Springs","8/23/2021","7","0","67","0","Elementary"
"Deep Springs","8/17/2021","1","1","2","5","Elementary"
"Deep Springs","8/12/2021","0","0","3","0","Elementary"
"Deep Springs","8/19/2021","0","0","5","0","Elementary"
"District Departments","8/8/2021","0","2","0","0","Other"
"District Departments","7/31/2021","0","1","0","0","Other"
"District Departments","8/6/2021","0","2","0","6","Other"
"District Departments","8/19/2021","0","1","0","0","Other"
"District Departments","8/12/2021","0","0","2","0","Other"
"District Departments","8/3/2021","0","1","0","0","Other"
"District Departments","7/29/2021","0","1","0","0","Other"
"District Departments","8/15/2021","0","1","0","0","Other"
"District Departments","8/9/2021","0","3","0","0","Other"
"District Departments","8/23/2021","0","3","0","1","Other"
"District Departments","8/16/2021","0","1","0","0","Other"
"District Departments","8/5/2021","0","1","0","0","Other"
"Dixie","8/10/2021","1","0","2","1","Elementary"
"Dixie","8/18/2021","1","0","2","0","Elementary"
"Dixie","8/23/2021","0","1","0","0","Elementary"
"Dixie","7/28/2021","0","0","1","0","Elementary"
"Dixie","8/2/2021","0","1","1","0","Elementary"
"Dixie","8/17/2021","3","0","1","0","Elementary"
"Dixie","8/24/2021","0","0","5","0","Elementary"
"Dixie","8/11/2021","0","0","3","0","Elementary"
"Dixie","8/13/2021","1","0","1","0","Elementary"
"Dixie","8/16/2021","0","0","15","0","Elementary"
"Dixie","8/20/2021","0","0","1","0","Elementary"
"Dixie","8/15/2021","0","0","2","0","Elementary"
"Dixie","8/21/2021","0","0","12","0","Elementary"
"Dixie","8/12/2021","0","0","1","0","Elementary"
"Dixie","8/9/2021","0","0","3","0","Elementary"
"Eastside Tech","8/18/2021","0","0","5","0","Other"
"Eastside Tech","8/6/2021","0","1","0","0","Other"
"Edythe J. Hayes","8/25/2021","0","1","0","0","Middle"
"Edythe J. Hayes","8/21/2021","1","0","5","0","Middle"
"Edythe J. Hayes","8/13/2021","2","0","1","0","Middle"
"Edythe J. Hayes","8/12/2021","0","0","1","0","Middle"
"Edythe J. Hayes","8/11/2021","1","0","1","0","Middle"
"Edythe J. Hayes","8/15/2021","0","0","3","0","Middle"
"Edythe J. Hayes","8/14/2021","0","0","1","0","Middle"
"Edythe J. Hayes","8/10/2021","0","0","1","0","Middle"
"Edythe J. Hayes","7/31/2021","0","1","0","0","Middle"
"Edythe J. Hayes","8/3/2021","0","0","2","0","Middle"
"Edythe J. Hayes","8/7/2021","1","0","0","0","Middle"
"Edythe J. Hayes","8/16/2021","0","0","1","0","Middle"
"Edythe J. Hayes","8/24/2021","3","0","19","0","Middle"
"Edythe J. Hayes","8/5/2021","1","0","0","0","Middle"
"Edythe J. Hayes","8/8/2021","0","0","1","0","Middle"
"Edythe J. Hayes","8/9/2021","1","1","2","1","Middle"
"Edythe J. Hayes","8/20/2021","0","0","35","0","Middle"
"Edythe J. Hayes","8/17/2021","0","0","0","1","Middle"
"Edythe J. Hayes","8/19/2021","2","0","36","0","Middle"
"Edythe J. Hayes","8/23/2021","1","0","26","0","Middle"
"Fayette Preschool","8/23/2021","0","0","1","0","Other"
"Fayette Preschool","8/18/2021","0","0","0","1","Other"
"Frederick Douglass","8/25/2021","1","0","3","0","High School"
"Frederick Douglass","8/21/2021","1","0","1","0","High School"
"Frederick Douglass","8/13/2021","0","0","3","0","High School"
"Frederick Douglass","8/3/2021","3","0","1","0","High School"
"Frederick Douglass","8/9/2021","1","0","2","0","High School"
"Frederick Douglass","8/10/2021","3","0","0","0","High School"
"Frederick Douglass","8/16/2021","1","0","1","0","High School"
"Frederick Douglass","8/18/2021","1","0","3","0","High School"
"Frederick Douglass","8/19/2021","1","0","0","0","High School"
"Frederick Douglass","8/20/2021","1","0","41","0","High School"
"Frederick Douglass","8/11/2021","1","0","0","0","High School"
"Frederick Douglass","8/12/2021","2","0","1","0","High School"
"Frederick Douglass","8/4/2021","1","0","3","0","High School"
"Frederick Douglass","8/23/2021","5","0","16","0","High School"
"Frederick Douglass","8/5/2021","3","0","2","0","High School"
"Frederick Douglass","8/22/2021","0","0","13","0","High School"
"Frederick Douglass","8/2/2021","1","0","0","0","High School"
"Frederick Douglass","8/17/2021","0","0","2","0","High School"
"Frederick Douglass","8/24/2021","1","0","14","0","High School"
"Garden Springs","8/13/2021","2","0","0","0","Elementary"
"Garden Springs","8/12/2021","1","0","1","0","Elementary"
"Garden Springs","8/23/2021","3","0","14","0","Elementary"
"Garden Springs","8/3/2021","1","0","1","0","Elementary"
"Garden Springs","8/9/2021","0","0","3","0","Elementary"
"Garden Springs","8/19/2021","0","0","1","0","Elementary"
"Garden Springs","8/14/2021","0","0","1","0","Elementary"
"Garden Springs","8/17/2021","0","0","2","0","Elementary"
"Garden Springs","8/8/2021","0","0","1","0","Elementary"
"Garden Springs","8/24/2021","1","0","6","0","Elementary"
"Garden Springs","8/16/2021","1","0","0","0","Elementary"
"Garden Springs","8/22/2021","0","0","21","0","Elementary"
"Garden Springs","8/4/2021","1","0","0","0","Elementary"
"Garden Springs","7/28/2021","0","0","1","0","Elementary"
"Garden Springs","8/11/2021","0","0","1","0","Elementary"
"Garden Springs","8/21/2021","0","0","1","0","Elementary"
"Garden Springs","8/10/2021","1","0","0","0","Elementary"
"Garrett Morgan","8/24/2021","3","3","0","0","Elementary"
"Garrett Morgan","8/9/2021","0","0","1","0","Elementary"
"Garrett Morgan","8/3/2021","0","0","1","0","Elementary"
"Garrett Morgan","8/21/2021","0","0","4","0","Elementary"
"Garrett Morgan","7/28/2021","0","0","1","0","Elementary"
"Garrett Morgan","8/2/2021","0","1","1","0","Elementary"
"Garrett Morgan","8/14/2021","1","0","2","0","Elementary"
"Garrett Morgan","7/29/2021","1","0","0","0","Elementary"
"Garrett Morgan","8/16/2021","0","0","3","0","Elementary"
"Garrett Morgan","8/12/2021","1","0","1","0","Elementary"
"Garrett Morgan","8/13/2021","0","1","1","2","Elementary"
"Garrett Morgan","7/31/2021","0","0","1","0","Elementary"
"Garrett Morgan","8/6/2021","1","0","0","0","Elementary"
"Garrett Morgan","8/19/2021","2","0","0","0","Elementary"
"Garrett Morgan","8/23/2021","1","2","26","0","Elementary"
"Garrett Morgan","8/8/2021","0","0","1","0","Elementary"
"Garrett Morgan","8/17/2021","0","0","4","0","Elementary"
"Garrett Morgan","8/10/2021","0","0","1","0","Elementary"
"Garrett Morgan","8/20/2021","0","0","3","0","Elementary"
"Garrett Morgan","8/5/2021","0","0","5","0","Elementary"
"Garrett Morgan","8/4/2021","1","0","0","0","Elementary"
"Garrett Morgan","8/18/2021","0","0","1","0","Elementary"
"Garrett Morgan","8/11/2021","0","0","2","0","Elementary"
"Glendover","8/1/2021","1","0","0","0","Elementary"
"Glendover","8/23/2021","0","0","3","0","Elementary"
"Glendover","8/3/2021","0","0","2","0","Elementary"
"Glendover","8/20/2021","0","0","1","0","Elementary"
"Glendover","8/18/2021","0","0","19","0","Elementary"
"Glendover","7/29/2021","3","0","0","0","Elementary"
"Glendover","8/10/2021","1","0","1","0","Elementary"
"Glendover","8/11/2021","1","0","0","0","Elementary"
"Glendover","7/28/2021","0","0","1","0","Elementary"
"Glendover","7/31/2021","0","0","2","0","Elementary"
"Glendover","8/12/2021","1","0","2","0","Elementary"
"Glendover","8/17/2021","1","0","1","0","Elementary"
"Glendover","8/8/2021","0","0","1","0","Elementary"
"Glendover","8/24/2021","0","0","1","0","Elementary"
"Harrison","8/19/2021","1","0","39","0","Elementary"
"Harrison","8/21/2021","1","0","2","0","Elementary"
"Harrison","8/17/2021","0","0","1","0","Elementary"
"Harrison","8/22/2021","0","0","4","0","Elementary"
"Harrison","8/18/2021","1","0","0","0","Elementary"
"Harrison","8/20/2021","0","0","1","0","Elementary"
"Harrison","8/23/2021","0","0","1","0","Elementary"
"Harrison","8/16/2021","1","0","1","0","Elementary"
"Harrison","8/13/2021","1","0","0","0","Elementary"
"Harrison","8/3/2021","0","0","1","0","Elementary"
"Henry Clay","8/25/2021","4","1","46","0","High School"
"Henry Clay","8/1/2021","2","0","2","0","High School"
"Henry Clay","8/16/2021","1","0","1","0","High School"
"Henry Clay","8/3/2021","0","0","1","0","High School"
"Henry Clay","8/14/2021","3","0","1","0","High School"
"Henry Clay","8/12/2021","1","0","1","0","High School"
"Henry Clay","8/11/2021","1","1","4","0","High School"
"Henry Clay","8/23/2021","4","0","19","0","High School"
"Henry Clay","8/10/2021","1","2","1","0","High School"
"Henry Clay","8/4/2021","1","0","0","0","High School"
"Henry Clay","8/20/2021","2","0","29","0","High School"
"Henry Clay","8/17/2021","4","0","1","0","High School"
"Henry Clay","8/19/2021","1","0","45","0","High School"
"Henry Clay","7/29/2021","1","0","0","0","High School"
"Henry Clay","8/22/2021","0","0","21","0","High School"
"Henry Clay","8/13/2021","1","0","2","0","High School"
"Henry Clay","8/24/2021","3","0","61","0","High School"
"Henry Clay","8/2/2021","2","0","0","0","High School"
"Henry Clay","8/21/2021","0","0","18","0","High School"
"Henry Clay","8/8/2021","0","0","1","0","High School"
"James Lane Allen","8/17/2021","1","0","0","0","Elementary"
"James Lane Allen","8/10/2021","0","0","6","0","Elementary"
"James Lane Allen","8/13/2021","1","0","0","0","Elementary"
"James Lane Allen","8/20/2021","0","1","18","0","Elementary"
"James Lane Allen","8/21/2021","1","0","0","0","Elementary"
"James Lane Allen","8/16/2021","0","0","1","0","Elementary"
"James Lane Allen","8/19/2021","0","1","1","0","Elementary"
"James Lane Allen","8/18/2021","1","0","0","0","Elementary"
"James Lane Allen","8/2/2021","0","1","0","0","Elementary"
"James Lane Allen","8/9/2021","0","0","2","0","Elementary"
"Jessie Clark","8/25/2021","2","0","1","0","Middle"
"Jessie Clark","8/16/2021","1","0","2","0","Middle"
"Jessie Clark","8/12/2021","0","0","1","0","Middle"
"Jessie Clark","8/17/2021","3","1","2","1","Middle"
"Jessie Clark","8/9/2021","1","0","0","0","Middle"
"Jessie Clark","8/19/2021","0","0","103","0","Middle"
"Jessie Clark","8/11/2021","1","0","0","0","Middle"
"Jessie Clark","8/3/2021","0","0","2","0","Middle"
"Jessie Clark","8/23/2021","0","0","1","0","Middle"
"Jessie Clark","8/20/2021","2","0","0","0","Middle"
"Jessie Clark","8/22/2021","0","0","148","0","Middle"
"Jessie Clark","8/10/2021","0","0","3","1","Middle"
"Jessie Clark","8/18/2021","1","0","33","0","Middle"
"Jessie Clark","8/5/2021","0","0","1","0","Middle"
"Jessie Clark","8/4/2021","0","0","1","0","Middle"
"Jessie Clark","8/2/2021","0","0","1","0","Middle"
"Jessie Clark","8/21/2021","1","0","41","0","Middle"
"Jessie Clark","8/14/2021","3","0","0","0","Middle"
"Jessie Clark","8/24/2021","0","0","1","0","Middle"
"Jessie Clark","8/15/2021","1","1","0","0","Middle"
"Jessie Clark","8/8/2021","1","0","0","0","Middle"
"Julius Marks","8/25/2021","0","1","0","0","Elementary"
"Julius Marks","8/1/2021","1","0","1","0","Elementary"
"Julius Marks","8/11/2021","2","0","1","0","Elementary"
"Julius Marks","8/16/2021","1","0","3","0","Elementary"
"Julius Marks","8/5/2021","0","0","1","0","Elementary"
"Julius Marks","8/24/2021","2","0","1","0","Elementary"
"Julius Marks","8/13/2021","1","0","1","0","Elementary"
"Julius Marks","8/21/2021","1","0","3","0","Elementary"
