"School","Date Reported","Student Cases","Staff Cases","Student Quarantines","Staff Quarantines","SchoolType"
"Julius Marks","8/9/2021","0","0","2","0","Elementary"
"Julius Marks","8/19/2021","1","0","7","0","Elementary"
"Julius Marks","8/15/2021","0","0","2","0","Elementary"
"Julius Marks","8/2/2021","0","2","0","0","Elementary"
"Julius Marks","8/14/2021","0","0","2","0","Elementary"
"Lafayette","8/1/2021","0","0","1","0","High School"
"Lafayette","8/25/2021","7","2","1","0","High School"
"Lafayette","8/10/2021","1","0","2","0","High School"
"Lafayette","8/3/2021","1","0","2","0","High School"
"Lafayette","7/28/2021","1","0","2","0","High School"
"Lafayette","8/4/2021","0","0","1","0","High School"
"Lafayette","8/12/2021","2","0","0","0","High School"
"Lafayette","8/9/2021","4","1","7","0","High School"
"Lafayette","7/29/2021","2","0","0","0","High School"
"Lafayette","8/16/2021","2","0","1","0","High School"
"Lafayette","8/14/2021","1","0","1","0","High School"
"Lafayette","8/19/2021","1","0","0","0","High School"
"Lafayette","8/20/2021","1","0","0","0","High School"
"Lafayette","8/11/2021","2","0","0","0","High School"
"Lafayette","8/23/2021","2","1","3","0","High School"
"Lafayette","8/17/2021","1","0","2","0","High School"
"Lafayette","8/15/2021","0","0","2","0","High School"
"Lafayette","8/5/2021","0","0","1","0","High School"
"Lafayette","8/8/2021","1","0","0","0","High School"
"Lafayette","8/2/2021","2","1","1","0","High School"
"Lafayette","8/24/2021","3","0","4","0","High School"
"Lansdowne","8/25/2021","1","1","1","0","Elementary"
"Lansdowne","8/9/2021","0","1","2","0","Elementary"
"Lansdowne","8/17/2021","1","0","1","0","Elementary"
"Lansdowne","8/13/2021","0","0","2","0","Elementary"
"Lansdowne","8/12/2021","0","0","2","0","Elementary"
"Lansdowne","8/21/2021","0","0","2","0","Elementary"
"Lansdowne","8/20/2021","0","0","1","0","Elementary"
"Lansdowne","8/23/2021","1","0","1","0","Elementary"
"Lansdowne","8/24/2021","0","0","1","0","Elementary"
"Lansdowne","8/11/2021","0","0","1","0","Elementary"
"Lansdowne","8/2/2021","1","0","1","0","Elementary"
"Leestown","8/23/2021","2","0","29","0","Middle"
"Leestown","8/18/2021","1","1","1","0","Middle"
"Leestown","8/16/2021","0","0","1","0","Middle"
"Leestown","8/14/2021","2","0","3","0","Middle"
"Leestown","8/5/2021","1","0","0","0","Middle"
"Leestown","8/11/2021","0","0","1","0","Middle"
"Leestown","8/2/2021","0","1","0","0","Middle"
"Leestown","8/9/2021","1","0","8","0","Middle"
"Leestown","8/10/2021","1","0","3","0","Middle"
"Leestown","8/12/2021","0","0","5","0","Middle"
"Leestown","8/17/2021","1","0","0","0","Middle"
"Leestown","7/28/2021","1","0","0","0","Middle"
"Leestown","8/13/2021","1","0","1","0","Middle"
"Leestown","8/4/2021","0","0","1","0","Middle"
"Leestown","8/3/2021","0","0","2","0","Middle"
"Leestown","7/29/2021","1","0","0","0","Middle"
"Liberty","8/14/2021","0","0","3","0","Elementary"
"Liberty","8/1/2021","1","1","3","0","Elementary"
"Liberty","8/19/2021","2","0","3","0","Elementary"
"Liberty","8/17/2021","0","0","3","0","Elementary"
"Liberty","8/18/2021","3","1","2","0","Elementary"
"Liberty","8/22/2021","0","0","3","0","Elementary"
"Liberty","7/28/2021","1","0","0","0","Elementary"
"Liberty","8/8/2021","0","0","1","0","Elementary"
"Liberty","8/16/2021","0","0","2","1","Elementary"
"Liberty","8/4/2021","1","0","0","0","Elementary"
"Liberty","8/12/2021","1","0","2","0","Elementary"
"Liberty","8/9/2021","1","1","3","0","Elementary"
"Liberty","8/3/2021","0","0","1","0","Elementary"
"Liberty","8/13/2021","1","0","0","0","Elementary"
"Liberty","8/2/2021","0","0","1","0","Elementary"
"Liberty","8/23/2021","2","1","6","0","Elementary"
"Liberty","8/21/2021","0","0","1","0","Elementary"
"Liberty","8/6/2021","0","0","1","0","Elementary"
"Liberty","8/24/2021","0","0","3","0","Elementary"
"LTMS","8/25/2021","0","0","1","0","Middle"
"LTMS","8/17/2021","0","0","2","0","Middle"
"LTMS","8/21/2021","1","0","1","0","Middle"
"LTMS","8/24/2021","0","0","7","0","Middle"
"LTMS","8/18/2021","2","0","0","0","Middle"
"LTMS","8/3/2021","0","1","1","0","Middle"
"LTMS","8/11/2021","0","0","1","0","Middle"
"LTMS","8/19/2021","0","0","10","0","Middle"
"LTMS","8/23/2021","3","0","13","0","Middle"
"LTMS","8/12/2021","0","0","2","0","Middle"
"Mary Todd","8/18/2021","1","0","8","0","Elementary"
"Mary Todd","8/16/2021","1","0","1","0","Elementary"
"Mary Todd","8/17/2021","0","0","1","0","Elementary"
"Mary Todd","8/24/2021","0","1","0","0","Elementary"
"Mary Todd","8/10/2021","0","0","7","0","Elementary"
"Mary Todd","8/2/2021","0","1","0","0","Elementary"
"Mary Todd","8/8/2021","1","0","0","0","Elementary"
"Mary Todd","8/12/2021","0","0","2","0","Elementary"
"Mary Todd","8/9/2021","0","0","3","0","Elementary"
"Mary Todd","8/13/2021","1","0","0","0","Elementary"
"Mary Todd","8/23/2021","0","0","1","0","Elementary"
"Mary Todd","8/25/2021","1","0","0","0","Elementary"
"Maxwell","8/21/2021","0","0","1","0","Elementary"
"Maxwell","8/14/2021","0","0","3","0","Elementary"
"Maxwell","8/19/2021","1","0","1","0","Elementary"
"Maxwell","8/20/2021","0","0","20","0","Elementary"
"Maxwell","8/24/2021","0","0","1","1","Elementary"
"Maxwell","8/12/2021","0","0","1","0","Elementary"
"Maxwell","8/4/2021","0","0","2","0","Elementary"
"Maxwell","8/17/2021","1","0","0","0","Elementary"
"Maxwell","8/9/2021","0","0","4","0","Elementary"
"Maxwell","8/2/2021","1","0","1","0","Elementary"
"Maxwell","8/13/2021","0","0","5","0","Elementary"
"Maxwell","8/25/2021","0","0","1","0","Elementary"
"Maxwell","8/23/2021","2","0","1","0","Elementary"
"Maxwell","8/3/2021","0","0","1","0","Elementary"
"Meadowthorpe","8/12/2021","0","0","2","0","Elementary"
"Meadowthorpe","7/28/2021","0","0","1","0","Elementary"
"Meadowthorpe","8/10/2021","1","0","1","0","Elementary"
"Meadowthorpe","8/13/2021","0","0","2","0","Elementary"
"Meadowthorpe","8/20/2021","0","0","1","0","Elementary"
"Millcreek","8/8/2021","0","0","1","0","Elementary"
"Millcreek","8/6/2021","1","0","0","0","Elementary"
"Millcreek","8/24/2021","0","0","2","0","Elementary"
"Millcreek","8/19/2021","0","0","5","0","Elementary"
"Millcreek","8/10/2021","2","0","1","0","Elementary"
"Millcreek","8/25/2021","1","0","0","0","Elementary"
"Millcreek","8/1/2021","0","0","1","0","Elementary"
"Millcreek","8/11/2021","0","0","1","0","Elementary"
"Millcreek","8/9/2021","1","0","3","0","Elementary"
"Millcreek","8/17/2021","0","0","4","0","Elementary"
"MLK Academy","8/13/2021","0","0","1","0","Other"
"MLK Academy","8/9/2021","0","0","0","1","Other"
"MLK Academy","8/12/2021","0","2","1","0","Other"
"MLK Academy","8/19/2021","1","0","0","0","Other"
"Morton","8/12/2021","1","0","0","0","Middle"
"Morton","8/18/2021","1","0","0","0","Middle"
"Morton","8/11/2021","0","0","1","0","Middle"
"Morton","7/28/2021","0","0","1","0","Middle"
"Morton","8/3/2021","2","0","1","0","Middle"
"Morton","8/9/2021","2","0","2","0","Middle"
"Morton","8/22/2021","0","0","15","0","Middle"
"Morton","8/1/2021","0","0","1","0","Middle"
"Morton","8/20/2021","1","0","0","0","Middle"
"Morton","8/24/2021","1","0","3","0","Middle"
"Morton","8/4/2021","0","0","1","0","Middle"
"Morton","8/21/2021","1","0","0","0","Middle"
"Morton","8/19/2021","1","0","2","0","Middle"
"Morton","8/17/2021","3","0","0","0","Middle"
"Morton","8/5/2021","2","0","0","0","Middle"
"Morton","8/16/2021","2","0","1","0","Middle"
"Morton","8/10/2021","0","0","1","0","Middle"
"Morton","8/23/2021","2","0","2","0","Middle"
"Morton","8/8/2021","1","0","0","0","Middle"
"Northern","8/23/2021","1","0","35","0","Elementary"
"Northern","8/21/2021","1","0","1","0","Elementary"
"Northern","8/17/2021","1","0","1","0","Elementary"
"Northern","8/18/2021","2","0","11","0","Elementary"
"Northern","8/20/2021","0","0","2","0","Elementary"
"Northern","8/16/2021","0","0","3","0","Elementary"
"Northern","8/24/2021","0","0","4","0","Elementary"
"Picadome","8/25/2021","1","0","0","0","Elementary"
"Picadome","8/19/2021","0","0","1","0","Elementary"
"Picadome","8/24/2021","0","0","1","0","Elementary"
"Picadome","8/18/2021","0","0","14","1","Elementary"
"Picadome","8/21/2021","1","0","0","0","Elementary"
"Picadome","8/20/2021","0","0","2","0","Elementary"
"Picadome","8/10/2021","0","0","4","0","Elementary"
"Picadome","7/28/2021","0","0","2","0","Elementary"
"Picadome","8/16/2021","1","1","2","0","Elementary"
"Picadome","8/9/2021","1","0","0","0","Elementary"
"Picadome","8/8/2021","0","0","2","0","Elementary"
"Picadome","8/23/2021","1","0","21","0","Elementary"
"Picadome","8/17/2021","0","1","2","0","Elementary"
"Picadome","8/11/2021","0","0","1","0","Elementary"
"Picadome","8/3/2021","1","0","0","0","Elementary"
"PL Dunbar","8/24/2021","0","0","14","0","High School"
"PL Dunbar","8/8/2021","0","0","1","0","High School"
"PL Dunbar","8/19/2021","1","0","5","0","High School"
"PL Dunbar","8/10/2021","0","0","2","0","High School"
"PL Dunbar","8/3/2021","1","0","0","0","High School"
"PL Dunbar","8/12/2021","1","0","2","0","High School"
"PL Dunbar","8/18/2021","1","0","0","0","High School"
"PL Dunbar","8/21/2021","0","0","2","0","High School"
"PL Dunbar","8/17/2021","1","0","1","0","High School"
"PL Dunbar","8/20/2021","0","0","1","0","High School"
"PL Dunbar","8/14/2021","1","0","0","0","High School"
"PL Dunbar","8/16/2021","1","0","0","0","High School"
"PL Dunbar","8/5/2021","1","0","1","1","High School"
"PL Dunbar","8/11/2021","0","0","2","0","High School"
"PL Dunbar","8/9/2021","0","0","2","0","High School"
"PL Dunbar","8/25/2021","3","0","4","0","High School"
"PL Dunbar","8/22/2021","0","0","3","0","High School"
"PL Dunbar","8/23/2021","6","0","9","0","High School"
"PL Dunbar","7/28/2021","1","0","0","0","High School"
"PL Dunbar","8/13/2021","0","0","1","0","High School"
"PL Dunbar","7/29/2021","1","0","0","0","High School"
"PL Dunbar","7/30/2021","1","0","0","0","High School"
"Rise STEM Academy","8/24/2021","5","0","1","0","Other"
"Rise STEM Academy","8/25/2021","0","0","17","0","Other"
"Rise STEM Academy","8/18/2021","3","0","0","0","Other"
"Rise STEM Academy","8/6/2021","0","0","23","0","Other"
"Rise STEM Academy","8/12/2021","1","0","1","0","Other"
"Rise STEM Academy","8/23/2021","2","0","1","0","Other"
"Rise STEM Academy","8/7/2021","1","0","0","0","Other"
"Rise STEM Academy","8/8/2021","0","0","1","0","Other"
"Rosa Parks","8/11/2021","0","0","1","0","Elementary"
"Rosa Parks","8/20/2021","1","0","3","0","Elementary"
"Rosa Parks","8/13/2021","0","1","4","0","Elementary"
"Rosa Parks","8/24/2021","1","0","3","0","Elementary"
"Rosa Parks","8/9/2021","0","1","0","0","Elementary"
"Rosa Parks","8/25/2021","1","0","1","0","Elementary"
"Rosa Parks","8/15/2021","0","0","1","0","Elementary"
"Rosa Parks","8/21/2021","1","0","4","0","Elementary"
"Rosa Parks","8/18/2021","1","0","0","0","Elementary"
"Rosa Parks","8/22/2021","0","0","13","0","Elementary"
"Rosa Parks","8/17/2021","1","0","1","0","Elementary"
"Rosa Parks","8/19/2021","1","0","33","0","Elementary"
"Rosa Parks","8/16/2021","1","0","0","0","Elementary"
"Rosa Parks","8/4/2021","0","0","1","0","Elementary"
"Rosa Parks","8/23/2021","2","0","5","0","Elementary"
"Russell Cave","8/25/2021","0","0","1","0","Elementary"
"Russell Cave","8/21/2021","0","0","11","0","Elementary"
"Russell Cave","8/9/2021","0","0","2","0","Elementary"
"Russell Cave","8/14/2021","1","0","1","0","Elementary"
"Russell Cave","8/12/2021","0","0","3","0","Elementary"
"Russell Cave","8/16/2021","1","0","1","0","Elementary"
"Russell Cave","8/11/2021","0","0","2","0","Elementary"
"Russell Cave","8/20/2021","0","0","1","0","Elementary"
"Russell Cave","8/19/2021","1","0","0","0","Elementary"
"Russell Cave","7/29/2021","0","0","2","0","Elementary"
"Russell Cave","8/18/2021","1","0","0","0","Elementary"
"Sandersville","8/14/2021","0","0","1","0","Elementary"
"Sandersville","8/12/2021","0","0","4","0","Elementary"
"Sandersville","8/11/2021","0","0","1","0","Elementary"
"Sandersville","8/9/2021","0","0","1","0","Elementary"
"Sandersville","8/18/2021","0","0","1","0","Elementary"
"Sandersville","8/24/2021","0","0","1","0","Elementary"
"Sandersville","8/2/2021","0","0","1","0","Elementary"
"Sandersville","8/17/2021","1","0","1","0","Elementary"
"Sandersville","8/4/2021","1","0","1","0","Elementary"
"Sandersville","8/10/2021","0","0","2","0","Elementary"
"Sandersville","8/23/2021","1","0","2","0","Elementary"
"Sandersville","8/25/2021","1","0","8","0","Elementary"
"Sandersville","8/21/2021","0","1","0","0","Elementary"
"Sandersville","8/3/2021","1","0","3","0","Elementary"
"Sandersville","8/20/2021","0","0","2","0","Elementary"
"SCAPA","8/2/2021","1","2","0","0","Other"
"SCAPA","8/21/2021","0","0","1","0","Other"
"SCAPA","8/24/2021","0","1","0","0","Other"
"SCAPA","8/17/2021","2","0","0","0","Other"
"SCAPA","8/11/2021","0","0","1","0","Other"
"SCAPA","8/10/2021","0","0","2","0","Other"
"SCAPA","8/12/2021","0","0","1","0","Other"
"SCAPA","8/25/2021","0","0","2","0","Other"
"SCAPA","8/13/2021","0","0","1","0","Other"
"SCAPA","8/18/2021","0","0","3","0","Other"
"Southern Elem","8/9/2021","1","0","1","0","Elementary"
"Southern Elem","8/11/2021","0","0","2","0","Elementary"
"Southern Elem","8/24/2021","0","0","1","0","Elementary"
"Southern Elem","8/23/2021","0","0","3","0","Elementary"
"Southern Elem","8/21/2021","1","0","87","0","Elementary"
"Southern Elem","8/13/2021","1","0","2","0","Elementary"
"Southern Elem","8/16/2021","1","0","27","0","Elementary"
"Southern Elem","8/14/2021","2","0","0","0","Elementary"
"Southern Elem","8/15/2021","2","0","0","0","Elementary"
"Southern Elem","8/5/2021","0","0","1","0","Elementary"
"Southern Elem","8/19/2021","0","0","4","0","Elementary"
"Southern Elem","8/25/2021","2","0","1","0","Elementary"
"Southern Middle","8/12/2021","0","0","5","0","Middle"
"Southern Middle","8/22/2021","0","0","7","0","Middle"
"Southern Middle","8/16/2021","1","0","0","0","Middle"
"Southern Middle","8/13/2021","1","0","2","0","Middle"
"Southern Middle","8/21/2021","1","1","31","0","Middle"
"Southern Middle","8/9/2021","1","0","1","0","Middle"
"Southern Middle","8/1/2021","0","0","1","0","Middle"
"Southern Middle","8/11/2021","1","0","2","0","Middle"
"Southern Middle","8/23/2021","4","0","2","0","Middle"
"Southern Middle","8/19/2021","1","0","1","0","Middle"
"Southern Middle","8/5/2021","0","0","1","0","Middle"
"Southern Middle","8/18/2021","2","1","1","0","Middle"
"Southern Middle","8/25/2021","4","0","59","0","Middle"
"Southern Middle","7/29/2021","1","0","1","0","Middle"
"Southern Middle","8/20/2021","3","0","0","0","Middle"
"Southern Middle","8/8/2021","0","0","1","0","Middle"
"Southern Middle","8/24/2021","6","0","169","0","Middle"
"Southern Middle","7/28/2021","0","0","1","0","Middle"
"Southern Middle","8/15/2021","1","0","0","0","Middle"
"Southern Middle","8/2/2021","1","0","0","0","Middle"
"Squires","8/22/2021","0","1","0","0","Elementary"
"Squires","8/23/2021","2","0","12","0","Elementary"
"Squires","8/12/2021","0","1","0","0","Elementary"
"Squires","8/13/2021","0","0","6","0","Elementary"
"Squires","8/21/2021","0","0","6","0","Elementary"
"Squires","8/11/2021","0","1","0","0","Elementary"
"Squires","8/16/2021","2","0","1","0","Elementary"
"Squires","8/19/2021","0","0","7","0","Elementary"
"Squires","8/3/2021","0","0","1","0","Elementary"
"Squires","8/4/2021","0","0","2","0","Elementary"
"Squires","8/24/2021","1","0","21","0","Elementary"
"Squires","8/15/2021","2","0","0","0","Elementary"
"Squires","7/28/2021","0","0","1","0","Elementary"
"Squires","8/14/2021","1","0","0","0","Elementary"
"Squires","8/25/2021","1","0","5","0","Elementary"
"Squires","8/2/2021","1","0","1","0","Elementary"
"STEAM Academy","8/4/2021","1","0","0","0","Other"
"STEAM Academy","8/23/2021","0","0","2","0","Other"
"STEAM Academy","8/12/2021","0","0","2","0","Other"
"STEAM Academy","8/22/2021","0","0","11","0","Other"
"STEAM Academy","8/16/2021","1","0","0","0","Other"
"STEAM Academy","8/1/2021","1","0","0","0","Other"
"STEAM Academy","8/14/2021","1","0","0","0","Other"
"STEAM Academy","8/24/2021","1","0","0","0","Other"
"STEAM Academy","8/25/2021","1","0","19","0","Other"
"STEAM Academy","8/11/2021","0","0","1","0","Other"
"STEAM Academy","8/21/2021","0","0","34","0","Other"
"Stonewall","8/15/2021","0","0","1","0","Elementary"
"Stonewall","8/5/2021","0","0","2","0","Elementary"
"Stonewall","8/22/2021","0","0","20","0","Elementary"
"Stonewall","8/19/2021","1","0","2","0","Elementary"
"Stonewall","8/11/2021","0","0","2","0","Elementary"
"Stonewall","8/25/2021","1","0","1","0","Elementary"
"Stonewall","8/21/2021","0","0","6","0","Elementary"
"Stonewall","8/24/2021","1","0","0","0","Elementary"
"Stonewall","8/18/2021","1","0","0","0","Elementary"
"Stonewall","8/2/2021","2","0","1","0","Elementary"
"Tates Creek Elem","8/11/2021","1","0","2","0","Elementary"
"Tates Creek Elem","8/24/2021","0","0","53","0","Elementary"
"Tates Creek Elem","8/3/2021","0","0","1","0","Elementary"
"Tates Creek Elem","8/10/2021","0","0","2","0","Elementary"
"Tates Creek Elem","8/23/2021","0","1","18","0","Elementary"
"Tates Creek Elem","8/12/2021","0","0","3","0","Elementary"
"Tates Creek Elem","8/20/2021","2","0","0","0","Elementary"
"Tates Creek Elem","8/19/2021","3","0","5","0","Elementary"
"Tates Creek Elem","8/6/2021","4","0","0","0","Elementary"
"Tates Creek Elem","8/21/2021","1","0","1","0","Elementary"
"Tates Creek High","8/17/2021","2","0","2","0","High School"
"Tates Creek High","8/12/2021","0","1","4","0","High School"
"Tates Creek High","8/18/2021","0","0","2","0","High School"
"Tates Creek High","8/13/2021","1","0","3","0","High School"
"Tates Creek High","8/25/2021","0","2","1","0","High School"
"Tates Creek High","8/5/2021","1","0","2","0","High School"
"Tates Creek High","8/10/2021","1","0","1","0","High School"
"Tates Creek High","8/14/2021","1","0","0","0","High School"
"Tates Creek High","8/21/2021","1","0","0","0","High School"
"Tates Creek High","8/24/2021","1","0","24","9","High School"
"Tates Creek High","8/9/2021","3","0","4","0","High School"
"Tates Creek High","8/11/2021","0","1","5","0","High School"
"Tates Creek High","8/20/2021","0","0","6","0","High School"
"Tates Creek High","8/1/2021","1","0","0","0","High School"
"Tates Creek High","7/28/2021","0","0","1","0","High School"
"Tates Creek High","8/23/2021","2","0","9","0","High School"
"Tates Creek High","8/8/2021","0","0","1","0","High School"
"Tates Creek Middle","8/13/2021","0","0","1","0","Middle"
"Tates Creek Middle","8/22/2021","0","0","22","0","Middle"
"Tates Creek Middle","8/25/2021","0","0","1","0","Middle"
"Tates Creek Middle","8/19/2021","2","0","15","0","Middle"
"Tates Creek Middle","8/20/2021","0","0","1","0","Middle"
"Tates Creek Middle","8/17/2021","2","0","1","0","Middle"
"Tates Creek Middle","8/12/2021","0","0","2","0","Middle"
"Tates Creek Middle","8/18/2021","0","0","1","0","Middle"
"Tates Creek Middle","8/21/2021","0","0","1","0","Middle"
"Tates Creek Middle","8/16/2021","2","0","2","0","Middle"
"Tates Creek Middle","8/15/2021","0","0","1","0","Middle"
"Tates Creek Middle","7/28/2021","0","0","1","0","Middle"
"The Learning Center","8/2/2021","1","0","0","0","Other"
"The Learning Center","8/13/2021","1","0","1","0","Other"
"The Learning Center","8/17/2021","1","0","0","0","Other"
"The Learning Center","8/11/2021","1","0","0","0","Other"
"The Learning Center","8/25/2021","1","0","0","0","Other"
"The Learning Center","8/12/2021","0","0","1","0","Other"
"The Stables","8/22/2021","0","0","6","0","Other"
"The Stables","8/17/2021","1","0","1","0","Other"
"The Stables","8/21/2021","0","0","1","0","Other"
"Veterans Park","8/11/2021","1","0","5","0","Elementary"
"Veterans Park","8/24/2021","1","0","1","0","Elementary"
"Veterans Park","8/7/2021","2","0","0","0","Elementary"
"Veterans Park","8/14/2021","1","0","0","0","Elementary"
"Veterans Park","8/13/2021","0","0","4","0","Elementary"
"Veterans Park","8/21/2021","2","0","3","0","Elementary"
"Veterans Park","8/9/2021","0","0","1","0","Elementary"
"Veterans Park","8/23/2021","4","1","1","0","Elementary"
"Veterans Park","8/16/2021","0","0","2","0","Elementary"
"Veterans Park","8/12/2021","0","0","2","0","Elementary"
"Veterans Park","8/20/2021","0","0","0","1","Elementary"
"Veterans Park","8/3/2021","1","0","2","0","Elementary"
"Veterans Park","8/25/2021","4","0","0","0","Elementary"
"Veterans Park","8/10/2021","0","0","2","0","Elementary"
"Veterans Park","8/17/2021","0","0","8","0","Elementary"
"Veterans Park","7/28/2021","0","0","2","0","Elementary"
"Virtual Learning Academy","8/21/2021","0","0","1","0","Other"
"Virtual Learning Academy","8/4/2021","0","1","1","0","Other"
"Virtual Learning Academy","8/13/2021","0","3","0","0","Other"
"Virtual Learning Academy","8/16/2021","1","3","1","0","Other"
"Virtual Learning Academy","8/20/2021","0","0","0","35","Other"
"Virtual Learning Academy","8/12/2021","0","1","0","0","Other"
"Virtual Learning Academy","8/15/2021","0","1","0","0","Other"
"Virtual Learning Academy","8/14/2021","0","4","0","0","Other"
"Virtual Learning Academy","8/9/2021","2","0","0","0","Other"
"W.W. Brown","8/20/2021","0","0","4","0","Elementary"
"W.W. Brown","8/25/2021","0","0","1","0","Elementary"
"W.W. Brown","8/23/2021","1","0","2","0","Elementary"
"W.W. Brown","8/18/2021","0","0","1","0","Elementary"
"W.W. Brown","8/4/2021","1","0","0","0","Elementary"
"W.W. Brown","8/13/2021","0","0","2","0","Elementary"
"W.W. Brown","8/14/2021","0","1","0","0","Elementary"
"W.W. Brown","7/28/2021","1","0","0","0","Elementary"
"W.W. Brown","8/12/2021","2","0","2","0","Elementary"
"Wellington","8/11/2021","0","0","5","0","Elementary"
"Wellington","8/24/2021","1","0","1","0","Elementary"
"Wellington","8/21/2021","0","0","12","0","Elementary"
"Wellington","8/5/2021","2","0","2","0","Elementary"
"Wellington","8/13/2021","1","0","2","0","Elementary"
"Wellington","8/23/2021","0","0","13","0","Elementary"
"Wellington","8/14/2021","2","0","1","0","Elementary"
"Wellington","8/2/2021","0","0","3","0","Elementary"
"Wellington","8/19/2021","3","1","16","0","Elementary"
"Wellington","8/3/2021","1","0","0","0","Elementary"
"Wellington","8/10/2021","2","1","2","0","Elementary"
"Wellington","8/20/2021","0","0","20","0","Elementary"
"Wellington","8/22/2021","1","1","24","0","Elementary"
"Wellington","8/4/2021","0","0","2","0","Elementary"
"Wellington","8/25/2021","1","1","0","0","Elementary"
"Wellington","8/12/2021","3","0","5","0","Elementary"
"Wellington","8/16/2021","3","0","0","0","Elementary"
"Wellington","8/9/2021","1","0","0","0","Elementary"
"Wellington","8/17/2021","1","0","4","0","Elementary"
"Wellington","7/29/2021","1","0","0","0","Elementary"
"Winburn","8/9/2021","1","0","3","0","Middle"
"Winburn","8/12/2021","4","0","1","0","Middle"
"Winburn","8/13/2021","1","1","0","0","Middle"
"Winburn","8/18/2021","1","0","2","0","Middle"
"Winburn","8/24/2021","1","0","4","0","Middle"
"Winburn","8/17/2021","0","0","2","0","Middle"
"Winburn","8/21/2021","3","0","0","0","Middle"
"Winburn","7/29/2021","1","0","1","0","Middle"
"Winburn","8/16/2021","0","0","2","0","Middle"
"Winburn","7/28/2021","0","0","1","0","Middle"
"Winburn","8/4/2021","0","0","1","0","Middle"
"Winburn","8/20/2021","0","0","21","0","Middle"
"Winburn","8/23/2021","0","0","31","0","Middle"
"Winburn","8/19/2021","2","0","45","0","Middle"
"Winburn","8/10/2021","0","0","3","0","Middle"
"Winburn","8/25/2021","2","0","54","0","Middle"
"Yates","8/24/2021","1","0","3","0","Elementary"
"Yates","8/3/2021","1","0","0","0","Elementary"
"Yates","8/18/2021","0","1","1","0","Elementary"
"Yates","8/21/2021","1","0","8","0","Elementary"
"Yates","8/16/2021","2","0","0","0","Elementary"
"Yates","8/23/2021","4","1","4","0","Elementary"
"Yates","8/17/2021","1","0","1","0","Elementary"
"Yates","8/12/2021","0","0","1","0","Elementary"
"Yates","8/25/2021","0","0","3","0","Elementary"
"Yates","8/13/2021","0","0","2","1","Elementary"
"Yates","8/20/2021","0","0","2","0","Elementary"
